[0.139s] Invoking command in '/home/james/drone_ws/build/octomap_server': CMAKE_PREFIX_PATH=/home/james/drone_ws/install/octomap_ros:/home/james/drone_ws/install/octomap_msgs:/home/james/drone_ws/install/yolov8_msgs:/home/james/drone_ws/install/yolobot_recognition:/home/james/drone_ws/install/sjtu_drone_description:/home/james/drone_ws/install/rtabmap_launch:/home/james/drone_ws/install/octomap_mapping:/home/james/drone_ws/install/octomap_server:/home/james/turtlebot3_ws/install/turtlebot3:/home/james/turtlebot3_ws/install/turtlebot3_simulations:/home/james/turtlebot3_ws/install/turtlebot3_bringup:/home/james/turtlebot3_ws/install/turtlebot3_node:/home/james/turtlebot3_ws/install/turtlebot3_navigation2:/home/james/turtlebot3_ws/install/turtlebot3_fake_node:/home/james/turtlebot3_ws/install/turtlebot3_msgs:/home/james/turtlebot3_ws/install/turtlebot3_gazebo:/home/james/turtlebot3_ws/install/turtlebot3_description:/home/james/turtlebot3_ws/install/turtlebot3_cartographer:/home/james/turtlebot3_ws/install/dynamixel_sdk_examples:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/james/turtlebot3_ws/install/dynamixel_sdk:/home/james/drone_ws/install/sjtu_drone_control:/home/james/drone_ws/install/sjtu_drone_bringup:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble LD_LIBRARY_PATH=/home/james/drone_ws/install/octomap_ros/lib:/home/james/drone_ws/install/octomap_msgs/lib:/home/james/drone_ws/install/yolov8_msgs/lib:/home/james/drone_ws/install/sjtu_drone_description/lib:/home/james/drone_ws/install/octomap_server/lib:/home/james/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/james/drone_ws/build/octomap_server -- -j20 -l20
[0.180s] [  7%] Built target tracking_octomap_server_node
[0.181s] [ 15%] Built target octomap_server_static_node
[0.182s] [ 23%] Built target octomap_server_multilayer_node
[0.182s] [ 30%] Built target octomap_saver_node
[0.183s] [ 38%] Built target color_octomap_server_node
[0.183s] [ 46%] Built target octomap_server_node
[0.185s] [ 53%] Built target octomap_server_static
[0.214s] [ 61%] Built target octomap_server
[0.247s] [ 73%] Built target octomap_server_multilayer
[0.293s] [ 84%] Built target tracking_octomap_server
[0.332s] [ 92%] Built target color_octomap_server
[0.361s] [100%] Built target octomap_saver
[0.390s] Invoked command in '/home/james/drone_ws/build/octomap_server' returned '0': CMAKE_PREFIX_PATH=/home/james/drone_ws/install/octomap_ros:/home/james/drone_ws/install/octomap_msgs:/home/james/drone_ws/install/yolov8_msgs:/home/james/drone_ws/install/yolobot_recognition:/home/james/drone_ws/install/sjtu_drone_description:/home/james/drone_ws/install/rtabmap_launch:/home/james/drone_ws/install/octomap_mapping:/home/james/drone_ws/install/octomap_server:/home/james/turtlebot3_ws/install/turtlebot3:/home/james/turtlebot3_ws/install/turtlebot3_simulations:/home/james/turtlebot3_ws/install/turtlebot3_bringup:/home/james/turtlebot3_ws/install/turtlebot3_node:/home/james/turtlebot3_ws/install/turtlebot3_navigation2:/home/james/turtlebot3_ws/install/turtlebot3_fake_node:/home/james/turtlebot3_ws/install/turtlebot3_msgs:/home/james/turtlebot3_ws/install/turtlebot3_gazebo:/home/james/turtlebot3_ws/install/turtlebot3_description:/home/james/turtlebot3_ws/install/turtlebot3_cartographer:/home/james/turtlebot3_ws/install/dynamixel_sdk_examples:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/james/turtlebot3_ws/install/dynamixel_sdk:/home/james/drone_ws/install/sjtu_drone_control:/home/james/drone_ws/install/sjtu_drone_bringup:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble LD_LIBRARY_PATH=/home/james/drone_ws/install/octomap_ros/lib:/home/james/drone_ws/install/octomap_msgs/lib:/home/james/drone_ws/install/yolov8_msgs/lib:/home/james/drone_ws/install/sjtu_drone_description/lib:/home/james/drone_ws/install/octomap_server/lib:/home/james/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/james/drone_ws/build/octomap_server -- -j20 -l20
[0.508s] Invoking command in '/home/james/drone_ws/build/octomap_server': CMAKE_PREFIX_PATH=/home/james/drone_ws/install/octomap_ros:/home/james/drone_ws/install/octomap_msgs:/home/james/drone_ws/install/yolov8_msgs:/home/james/drone_ws/install/yolobot_recognition:/home/james/drone_ws/install/sjtu_drone_description:/home/james/drone_ws/install/rtabmap_launch:/home/james/drone_ws/install/octomap_mapping:/home/james/drone_ws/install/octomap_server:/home/james/turtlebot3_ws/install/turtlebot3:/home/james/turtlebot3_ws/install/turtlebot3_simulations:/home/james/turtlebot3_ws/install/turtlebot3_bringup:/home/james/turtlebot3_ws/install/turtlebot3_node:/home/james/turtlebot3_ws/install/turtlebot3_navigation2:/home/james/turtlebot3_ws/install/turtlebot3_fake_node:/home/james/turtlebot3_ws/install/turtlebot3_msgs:/home/james/turtlebot3_ws/install/turtlebot3_gazebo:/home/james/turtlebot3_ws/install/turtlebot3_description:/home/james/turtlebot3_ws/install/turtlebot3_cartographer:/home/james/turtlebot3_ws/install/dynamixel_sdk_examples:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/james/turtlebot3_ws/install/dynamixel_sdk:/home/james/drone_ws/install/sjtu_drone_control:/home/james/drone_ws/install/sjtu_drone_bringup:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble LD_LIBRARY_PATH=/home/james/drone_ws/install/octomap_ros/lib:/home/james/drone_ws/install/octomap_msgs/lib:/home/james/drone_ws/install/yolov8_msgs/lib:/home/james/drone_ws/install/sjtu_drone_description/lib:/home/james/drone_ws/install/octomap_server/lib:/home/james/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/james/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/james/drone_ws/build/octomap_server
[0.516s] -- Install configuration: ""
[0.516s] -- Execute custom install script
[0.516s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/octomap_server/octomap_server_static_node
[0.516s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/octomap_server/octomap_server_node
[0.517s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/octomap_server/octomap_server_multilayer_node
[0.518s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/octomap_server/tracking_octomap_server_node
[0.518s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/octomap_server/color_octomap_server_node
[0.518s] -- Up-to-date symlink: /home/james/drone_ws/install/octomap_server/lib/octomap_server/octomap_saver_node
